2026.06.01 13:43:19 INFO  time: compiled voxel_dfcb79a7c1 in 1.43s[0m
2026.06.01 13:43:25 INFO  compiling voxel_dfcb79a7c1 (1 scala source)[0m
2026.06.01 13:43:25 INFO  Deduplicating compilation of voxel_dfcb79a7c1 from bsp client 'scala-cli 1.11.0' (since 37m 28.915s)[0m
2026.06.01 13:43:25 INFO  compiling voxel_dfcb79a7c1 (1 scala source)[0m
2026.06.01 13:43:26 INFO  time: compiled voxel_dfcb79a7c1 in 1.31s[0m
2026.06.01 13:43:26 INFO  compiling voxel_dfcb79a7c1 (1 scala source)[0m
2026.06.01 13:43:26 INFO  Deduplicating compilation of voxel_dfcb79a7c1 from bsp client 'scala-cli 1.11.0' (since 37m 30.917s)[0m
2026.06.01 13:43:26 INFO  compiling voxel_dfcb79a7c1 (1 scala source)[0m
2026.06.01 13:43:28 INFO  time: compiled voxel_dfcb79a7c1 in 0.82s[0m
exception caught when loading class module-info: java.lang.AssertionError: assertion failed: attempt to parse java.lang.Object from classfile
2026.06.01 13:43:47 INFO  compiling voxel_dfcb79a7c1 (1 scala source)[0m
2026.06.01 13:43:47 INFO  Deduplicating compilation of voxel_dfcb79a7c1 from bsp client 'scala-cli 1.11.0' (since 37m 51.451s)[0m
2026.06.01 13:43:47 INFO  compiling voxel_dfcb79a7c1 (1 scala source)[0m
2026.06.01 13:43:47 INFO  time: compiled voxel_dfcb79a7c1 in 0.67s[0m
2026.06.01 13:49:00 WARN  Could not load snapshot text for /home/belo/scala/voxel/MouseLook.scala[0m
2026.06.01 13:49:00 INFO  compiling voxel_dfcb79a7c1 (1 scala source)[0m
2026.06.01 13:49:00 INFO  Deduplicating compilation of voxel_dfcb79a7c1 from bsp client 'scala-cli 1.11.0' (since 43m 4.284s)[0m
2026.06.01 13:49:00 INFO  compiling voxel_dfcb79a7c1 (1 scala source)[0m
2026.06.01 13:49:03 INFO  time: compiled voxel_dfcb79a7c1 in 2.27s[0m
2026.06.01 13:49:03 WARN  Could not load snapshot text for /home/belo/scala/voxel/MouseLook.scala[0m
2026.06.01 13:49:03 INFO  compiling voxel_dfcb79a7c1 (1 scala source)[0m
2026.06.01 13:49:03 INFO  Deduplicating compilation of voxel_dfcb79a7c1 from bsp client 'scala-cli 1.11.0' (since 43m 7.437s)[0m
2026.06.01 13:49:03 INFO  compiling voxel_dfcb79a7c1 (1 scala source)[0m
2026.06.01 13:49:04 INFO  time: compiled voxel_dfcb79a7c1 in 0.79s[0m
2026.06.01 13:49:04 WARN  Could not load snapshot text for /home/belo/scala/voxel/MouseLook.scala[0m
2026.06.01 13:49:22 WARN  Could not load snapshot text for /home/belo/scala/voxel/MouseLook.scala[0m
2026.06.01 13:49:23 INFO  compiling voxel_dfcb79a7c1 (1 scala source)[0m
2026.06.01 13:49:23 INFO  Deduplicating compilation of voxel_dfcb79a7c1 from bsp client 'scala-cli 1.11.0' (since 43m 26.759s)[0m
2026.06.01 13:49:23 INFO  compiling voxel_dfcb79a7c1 (1 scala source)[0m
2026.06.01 13:49:24 INFO  time: compiled voxel_dfcb79a7c1 in 1.47s[0m
2026.06.01 13:50:02 INFO  compiling voxel_dfcb79a7c1 (1 scala source)[0m
2026.06.01 13:50:02 INFO  Deduplicating compilation of voxel_dfcb79a7c1 from bsp client 'scala-cli 1.11.0' (since 44m 5.903s)[0m
2026.06.01 13:50:02 INFO  compiling voxel_dfcb79a7c1 (1 scala source)[0m
2026.06.01 13:50:03 INFO  time: compiled voxel_dfcb79a7c1 in 1.14s[0m
2026.06.01 13:50:05 WARN  Could not load snapshot text for /home/belo/scala/voxel/MouseLook.scala[0m
2026.06.01 13:50:05 INFO  compiling voxel_dfcb79a7c1 (1 scala source)[0m
2026.06.01 13:50:05 INFO  Deduplicating compilation of voxel_dfcb79a7c1 from bsp client 'scala-cli 1.11.0' (since 44m 9.527s)[0m
2026.06.01 13:50:05 INFO  compiling voxel_dfcb79a7c1 (1 scala source)[0m
2026.06.01 13:50:06 INFO  time: compiled voxel_dfcb79a7c1 in 0.98s[0m
Jun 01, 2026 1:50:07 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
